[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=37996)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=37997)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=37998)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=37999)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=38000)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=38001)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=38002)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=38003)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=38004)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=38005)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=38006)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=38007)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=38008)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=38009)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=38010)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=38011)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=38012)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=38013)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=38014)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=38015)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=38016)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=38017)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=38018)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=38019)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=38020)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=38021)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=38022)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=38023)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=38024)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=38025)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=37995)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=38026)
[A:thread] WriteRecv0 pid=37995 tid=139811197220544 cpu=64 host=1 rings=[0]
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=1558 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
# PATH host=1 label=after_TRANS tid=139811197220544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_TRANS tid=139811197433984 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=78125 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=78125 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
