[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=100053)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=100054)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=100055)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=100056)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=100057)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=100058)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=100059)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=100060)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=100061)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=100062)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=100063)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=100064)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=100065)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=100066)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=100052)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=100067)
[A:thread] WriteRecv0 pid=100052 tid=140304480143040 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140304480356480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140304429786816 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=117982
# PATH host=0 label=after_LOAD tid=140304438179520 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=117947
# PATH host=0 label=after_LOAD tid=140304446572224 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=118519
# PATH host=0 label=after_LOAD tid=140304421394112 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=117883
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=472331
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=2 load_ops=5000000 load_thpt=338908 trans_ops=5000000 trans_wall_max=2.980978 trans_agg_thpt=1677301 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=20763 r_p50_ns=19589 r_p99_ns=49096 first_op_ns_max=140864 first_op_ns_avg=43462 ops_to_first_ns_max=439796 ops_to_first_ns_avg=141709 # xhost_read_optA_t16_cacheoff_rep2
bash: line 1: 100052 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=15608266 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
