[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=104733)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=104734)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=104735)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=104736)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=104737)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=104738)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=104739)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=104740)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=104741)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=104742)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=104743)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=104744)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=104745)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=104746)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=104747)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=104748)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=104749)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=104750)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=104751)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=104752)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=104753)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=104754)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=104755)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=104756)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=104757)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=104758)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=104759)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=104760)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=104761)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=104762)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=104763)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=104764)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=104765)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=104766)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=104767)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=104768)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=104769)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=104770)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=104771)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=104772)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=104773)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=104774)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=104775)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=104776)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=104777)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=104778)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=104779)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=104780)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=104781)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=104782)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=104783)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=104784)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=104785)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=104786)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=104787)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=104788)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=104789)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=104790)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=104791)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=104792)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=104793)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=104794)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=104795)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=104732)
[A:thread] WriteRecv0 pid=104732 tid=140601085421248 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140601085634688 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140580640257728 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=57480
# PATH host=0 label=after_LOAD tid=140601009886912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=38323
# PATH host=0 label=after_LOAD tid=140601018279616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=38329
# PATH host=0 label=after_LOAD tid=140600833951424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=38650
# PATH host=0 label=after_LOAD tid=140600842344128 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=37935
# PATH host=0 label=after_LOAD tid=140601001494208 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=38305
# PATH host=0 label=after_LOAD tid=140600850736832 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=57747
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=306770
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=109047 trans_ops=5000000 trans_wall_max=2.025841 trans_agg_thpt=2468109 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=51713 r_p50_ns=22264 r_p99_ns=264511 first_op_ns_max=322049 first_op_ns_avg=63926 ops_to_first_ns_max=569004 ops_to_first_ns_avg=169243 # xhost_read_optA_t64_cacheoff_rep2
bash: line 1: 104732 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=52992782 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
