[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=103612)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=103613)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=103614)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=103615)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=103616)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=103617)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=103618)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=103619)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=103620)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=103621)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=103622)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=103623)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=103624)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=103625)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=103626)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=103627)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=103628)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=103629)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103630)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103631)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103632)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103634)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103633)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103636)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103635)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103637)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103638)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103639)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103640)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103641)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103642)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103643)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=103644)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=103645)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=103646)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=103647)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=103648)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=103649)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=103650)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=103651)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=103652)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=103653)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=103654)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=103655)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=103656)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=103657)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=103658)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=103659)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=103660)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=103661)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=103662)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=103663)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=103664)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=103665)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=103666)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=103667)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=103668)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=103669)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=103670)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=103671)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=103672)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=103673)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=103589)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=103674)
[A:thread] WriteRecv0 pid=103589 tid=140712724051648 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140712724265088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500796 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976508 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500796 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976508 rh_served=0
bash: line 1: 103589 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=969012666 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
