[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=103968)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=103969)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=103970)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=103971)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=103972)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=103973)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=103974)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=103975)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=103976)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=103977)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=103978)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=103979)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=103980)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=103981)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=103982)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=103983)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=103984)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=103985)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103986)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103987)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103988)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103989)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103990)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103991)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103992)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103993)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103994)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103995)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103996)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103997)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103998)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103999)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104000)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104001)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104002)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104003)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104004)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104005)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104006)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104007)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104008)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104009)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104010)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104011)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104012)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104013)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104014)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104015)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104016)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104017)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104018)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104019)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104021)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104022)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104023)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104020)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104024)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104025)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104026)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104027)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=103967)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104028)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104029)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104030)
[A:thread] WriteRecv0 pid=103967 tid=139863664854720 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139863665068160 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500781 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976493 rh_served=0
# PATH host=1 label=after_LOAD tid=139863580927680 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=10597
# PATH host=1 label=after_LOAD tid=139863430170304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=16006
# PATH host=1 label=after_LOAD tid=139863413384896 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=10626
# PATH host=1 label=after_LOAD tid=139863597713088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=10672
# PATH host=1 label=after_LOAD tid=139863421777600 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=10796
# PATH host=1 label=after_LOAD tid=139843218699968 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=16431
# PATH host=1 label=after_LOAD tid=139863589320384 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=10724
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500781 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976493 rh_served=85852
bash: line 1: 103967 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=1570422847 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
